Date,Ticker,Open,High,Low,Close,Volume
20091228,ABT,54.16,54.55,54.055,54.53,40865
20091229,ABT,54.63,54.93,54.22,54.26,44526
20091230,ABT,53.91,54.55,53.9,54.54,35904
20091231,ABT,54.47,54.65,53.94,53.99,29933
20100104,ABT,54.19,54.555,53.92,54.46,51957
20100105,ABT,54.47,54.47,53.75,54.02,50677
20100106,ABT,53.94,54.39,53.85,54.32,54703
20100107,ABT,54.31,54.78,54.07,54.77,61690
20100108,ABT,54.76,55.25,54.68,55.05,58289
20100111,ABT,55.3,55.48,55.07,55.33,52525
20100112,ABT,55.2,55.55,55.03,55.17,52486
20100113,ABT,54.86,55.54,54.85,55.29,50566
20100114,ABT,55.22,55.62,55,55.35,43097
20100115,ABT,55.36,55.57,55.16,55.49,77404
20100119,ABT,55.55,56.5,55.51,56.2,79952
20100120,ABT,56.23,56.79,55.61,56.24,67560
20100121,ABT,56.21,56.5,55,55.56,83087
20100122,ABT,55.33,55.656,54.4,54.51,70049
20100125,ABT,54.76,55.51,54.53,54.7,48504
20100126,ABT,54.57,54.67,54.26,54.48,66281
20100127,ABT,54.1,54.14,53.15,53.9,115668
20100128,ABT,54.1,54.45,53.64,53.95,66514
20100129,ABT,54.08,54.08,52.89,52.94,95154
20100201,ABT,53.11,53.69,53.08,53.34,88173
20100202,ABT,53.29,54.6,53.2,54.44,82593
20100203,ABT,54.37,54.78,54.1,54.65,67933
20100204,ABT,54.75,54.75,53.79,53.82,91980
20100205,ABT,53.63,54.13,53.3,53.97,108175
20100208,ABT,53.85,53.95,53.31,53.35,71303
20100209,ABT,53.64,53.98,53.34,53.35,111454
20100210,ABT,53.26,53.49,52.67,53.26,74273
20100211,ABT,53.27,53.71,52.93,53.54,64358
20100212,ABT,53.2,54,53.11,53.93,84281
20100216,ABT,54.24,54.675,53.77,54.59,75530
20100217,ABT,54.79,54.98,54.57,54.75,63756
20100218,ABT,54.69,55,54.67,54.97,53599
20100219,ABT,54.88,54.89,54.08,54.38,96520
20100222,ABT,54.49,54.52,53.96,54.4,57417
20100223,ABT,54.23,54.47,53.75,53.97,67020
20100224,ABT,54.19,54.54,53.91,54.33,67849
20100225,ABT,53.97,54.19,53.61,54.12,59042
20100226,ABT,54.18,54.53,53.85,54.28,70411
20100301,ABT,54.45,54.652,54.14,54.29,45590
20100302,ABT,54.22,54.7,54.13,54.58,49991
20100303,ABT,54.6,54.84,53.92,54.08,67055
20100304,ABT,54.46,54.5,53.91,54.08,63617
20100305,ABT,54.14,54.39,54.12,54.32,73369
20100308,ABT,54.37,54.55,54.12,54.42,43116
20100309,ABT,54.19,54.96,54.13,54.8,58972
20100310,ABT,54.81,55.55,54.72,55.03,81570
20100311,ABT,55.04,55.55,54.85,55.54,57120
20100312,ABT,55.04,55.05,53.72,54.52,162312
20100315,ABT,54.41,54.8,54.12,54.8,73924
20100316,ABT,54.84,54.99,54.47,54.68,59597
20100317,ABT,54.84,54.88,54.3,54.5,73727
20100318,ABT,54.44,54.54,53.61,53.77,153751
20100319,ABT,53.88,53.9,53.19,53.46,163286
20100322,ABT,53.4,54.23,53.3,53.87,75170
20100323,ABT,54.11,54.39,53.82,54.34,46564
20100324,ABT,54.25,54.33,53.76,53.87,63360
20100325,ABT,54.28,54.31,53.5,53.52,85108
20100326,ABT,53.7,53.78,52.44,52.9,120039
20100329,ABT,53.08,53.15,52.73,53.12,105573
20100330,ABT,53.03,53.26,52.49,52.51,134290
20100331,ABT,52.56,52.99,52.21,52.68,76146
20100401,ABT,52.8,52.97,52.58,52.96,61918
20100405,ABT,52.99,53.25,52.7,52.93,53405
20100406,ABT,52.87,53.12,52.58,52.84,72460
20100407,ABT,52.7,52.93,52.38,52.5,98729
20100408,ABT,52.59,52.69,52.2,52.28,72510
20100409,ABT,52.35,52.85,52.28,52.73,55836
20100412,ABT,53,53,52.39,52.67,64583
20100413,ABT,52.16,52.48,52.16,52.28,69292
20100414,ABT,52.42,52.46,51.93,52.31,91301
20100415,ABT,52.31,52.45,52.07,52.36,72035
20100416,ABT,52.24,52.46,52.02,52.26,79485
20100419,ABT,52.26,53.13,52.065,52.91,90839
20100420,ABT,53.03,53.25,52.92,53.06,63824
20100421,ABT,52.8,52.95,51.47,51.78,125615
20100422,ABT,51.59,51.61,50.84,51.12,80598
20100423,ABT,51.03,51.21,50.27,51.2,91950
20100426,ABT,51.1,51.77,50.06,50.37,94317
20100427,ABT,50.28,50.56,49.68,49.77,104488
20100428,ABT,49.94,50.42,49.41,50.27,93110
20100429,ABT,50.51,51.13,50.34,50.75,92723
20100430,ABT,50.85,51.5,50.63,51.16,107046
20100503,ABT,51.45,51.59,50.545,50.87,87976
20100504,ABT,50.74,50.86,49.72,50.19,104175
20100505,ABT,50.2,51.07,49.75,50.15,107308
20100506,ABT,50.14,50.38,45.6,49,124990
20100507,ABT,49.02,49.16,48,48.72,120561
20100510,ABT,49.8,50.23,49.24,49.69,102725
20100511,ABT,49.38,49.73,49.24,49.4,85663
20100512,ABT,49.57,49.59,48.89,49.15,88454
20100513,ABT,49.11,49.11,48.21,48.61,91831
20100514,ABT,48.44,48.61,47.78,48.5,100088
20100517,ABT,48.58,48.77,47.88,48.43,74303
20100518,ABT,48.71,48.93,48,48.05,69687
20100519,ABT,47.84,48.35,47.81,47.94,91881
20100520,ABT,47.47,47.47,46.47,46.48,108628
20100521,ABT,45.48,46.98,45.26,46.94,165447
20100524,ABT,47.17,48.045,46.87,47.56,129378
20100525,ABT,46.94,47.25,46.31,47.23,126695
20100526,ABT,47.54,48,46.94,47.17,122533
20100527,ABT,47.85,48.125,47.26,47.87,80501
20100528,ABT,47.77,48.58,47.5,47.56,110758
20100601,ABT,47.44,47.72,46.9,46.94,87571
20100602,ABT,47,47.51,46.51,47.48,89894
20100603,ABT,47.75,47.82,47.47,47.73,43438
20100604,ABT,47.04,47.097,46.37,46.53,102878
20100607,ABT,46.34,46.62,46.19,46.23,93146
20100608,ABT,46.03,46.42,45.6723,46.31,109198
20100609,ABT,46.39,46.55,45.73,45.86,87697
20100610,ABT,46.38,47.47,46.34,47.2,91856
20100611,ABT,47.09,47.4,46.82,47.2,59047
20100614,ABT,47.44,47.65,47.28,47.33,67961
20100615,ABT,47.54,48.21,47.44,48.17,95685
20100616,ABT,47.79,48.87,47.67,48.79,94072
20100617,ABT,48.84,48.85,48.25,48.63,78469
20100618,ABT,48.86,49,48.4,48.77,89906
20100621,ABT,49.16,49.23,48.055,48.3,76161
20100622,ABT,48.32,48.705,47.95,47.99,59419
20100623,ABT,48.09,48.16,47.38,47.56,64882
20100624,ABT,47.38,47.86,47.23,47.46,70477
20100625,ABT,47.62,47.64,47.1,47.19,137523
20100628,ABT,47.25,47.6,47.04,47.18,54566
20100629,ABT,46.89,47,46.25,46.65,83405
20100630,ABT,46.66,47.24,46.18,46.78,102623
20100701,ABT,46.58,46.66,45.71,46.46,86197
20100702,ABT,46.48,46.76,46.22,46.46,56777
20100706,ABT,46.78,46.97,46.31,46.69,96114
20100707,ABT,46.74,47.77,46.5895,47.71,91219
20100708,ABT,47.9,48.15,47.68,48.1,73371
20100709,ABT,48.16,48.16,47.52,48.03,51999
20100712,ABT,48.1,48.1,47.6,47.82,57468
20100713,ABT,47.71,47.89,47.62,47.67,69203
20100714,ABT,47.53,47.86,47.17,47.85,55520
20100715,ABT,47.86,48.11,47.68,48.02,57975
20100716,ABT,47.91,48.14,47.02,47.07,91383
20100719,ABT,47.41,47.58,47.25,47.41,42000
20100720,ABT,47.13,47.55,46.86,47.47,79075
20100721,ABT,47.73,49.38,44.59,48.68,141958
20100722,ABT,49.02,49.54,48.36,49.01,107537
20100723,ABT,48.98,49.16,48.58,48.93,87209
20100726,ABT,48.89,49.37,48.82,49.24,59181
20100727,ABT,49.5,49.5,48.96,49.27,46365
20100728,ABT,49.31,49.48,48.85,49.22,68566
20100729,ABT,49.44,49.77,48.93,48.98,88464
20100730,ABT,48.72,49.36,48.3,49.08,78200
20100802,ABT,49.71,50,49.62,49.83,75095
20100803,ABT,49.95,50.61,49.76,50,90784
20100804,ABT,49.98,50.27,49.79,50.18,61689
20100805,ABT,50.08,50.08,49.72,49.98,58971
20100806,ABT,49.71,50.68,49.71,50.57,79949
20100809,ABT,50.79,50.95,50.43,50.88,44984
20100810,ABT,50.67,51.7,50.59,51.47,89666
20100811,ABT,51.03,51.11,50.27,50.39,63216
20100812,ABT,49.91,50.54,49.73,50.39,44189
20100813,ABT,50.13,50.26,49.91,50.06,50879
20100816,ABT,50.05,50.4297,49.765,50.34,47960
20100817,ABT,50.5,50.89,50.25,50.69,60439
20100819,ABT,50.16,50.21,49.04,49.32,102187
20100820,ABT,49.04,49.43,48.93,49.34,64073
